spectrum_id,intensity_w_cm2,delta_mu_ev,temperature_k_exp,p_th_exp_w_cm3,carrier_density_exp_cm3,mu_e_exp_ev,temperature_sim_k,temperature_error_k,temperature_abs_error_k,temperature_error_pct,temperature_rise_exp_k,temperature_rise_sim_k,carrier_density_sim_cm3,mu_e_sim_ev
12,12750.0766,1.3435355982141786,309.5827363204355,29747853.407154035,4.559196743273765e+17,0.7119828554705092,310.54948502355444,0.9667487031189239,0.9667487031189239,0.3122747458754563,11.432736320435538,12.399485023554462,4.602124148304987e+17,0.7121084369355717
13,24733.2312,1.3681099103855894,312.96167214589656,57645372.295423836,7.428436988197596e+17,0.7247089381458699,318.3820727540374,5.420400608140824,5.420400608140824,1.7319694680101083,14.81167214589658,20.232072754037404,7.757915006090936e+17,0.7254130527181473
14,42564.1654,1.3851044967269819,321.44578942167243,98940124.07807827,1.080001487669334e+18,0.7343083252462679,328.8576662287628,7.41187680709038,7.41187680709038,2.3057937142139644,23.295789421672453,30.707666228762832,1.135394687879109e+18,0.7352711342423333
15,57327.4119,1.389788736067212,332.70021878662186,132786344.9937542,1.2636751250339901e+18,0.7381124047033819,337.40283775623084,4.702618969608977,4.702618969608977,1.4134703568154292,34.55021878662188,39.25283775623086,1.3013388964664074e+18,0.7387232788405068
16,71323.7366,1.3935319556176278,340.7254335611713,164788032.4855668,1.4156285031388954e+18,0.7410264965895852,344.9476443983036,4.222210837132309,4.222210837132309,1.2391827616162632,42.57543356117134,46.797644398303646,1.4512102357581102e+18,0.7415749653085184
17,84265.5436,1.3946876912678596,349.2551402379214,194164545.02096382,1.5166959370623885e+18,0.7427123804457174,351.90443408923534,2.649293851313928,2.649293851313928,0.7585554358653568,51.10514023792143,53.75443408923536,1.539620229962882e+18,0.7430565259327047
18,96728.0245,1.3946640431267274,358.85857226235146,222202661.6341809,1.5997897998650755e+18,0.7439480502268272,358.43710341866563,-0.4214688436858296,0.4214688436858296,-0.1174470602802559,60.70857226235148,60.28710341866565,1.596081832153736e+18,0.7438933010715425
19,108615.314,1.3945321961320492,365.64672533062645,248971955.8544965,1.656479632219038e+18,0.7447639134902383,364.4985725350966,-1.1481527955298247,1.1481527955298247,-0.31400603806628863,67.49672533062648,66.34857253509665,1.6462569555672146e+18,0.7446147674818566
20,119639.816,1.3936667672487053,373.55701749571136,273552058.8593276,1.7044778820649347e+18,0.7453587526164783,370.06945481581545,-3.487562679895916,3.487562679895916,-0.9336091992799881,75.40701749571139,71.91945481581547,1.673218079833072e+18,0.7449057153075833
21,129993.262,1.3920371006919827,378.13272835121876,296790748.577822,1.7027006843409093e+18,0.7451383080050822,375.39178922885327,-2.7409391223654893,2.7409391223654893,-0.7248616469452068,79.98272835121878,77.24178922885329,1.678200399589694e+18,0.744782257720739
